STDR_YYQU_CD,행정동코드,행정동명,TOT_WRC_POPLTN_CO,ML_WRC_POPLTN_CO,FML_WRC_POPLTN_CO,AGRDE_10_WRC_POPLTN_CO,AGRDE_20_WRC_POPLTN_CO,AGRDE_30_WRC_POPLTN_CO,AGRDE_40_WRC_POPLTN_CO,AGRDE_50_WRC_POPLTN_CO,AGRDE_60_ABOVE_WRC_POPLTN_CO,MAG_10_WRC_POPLTN_CO,MAG_20_WRC_POPLTN_CO,MAG_30_WRC_POPLTN_CO,MAG_40_WRC_POPLTN_CO,MAG_50_WRC_POPLTN_CO,MAG_60_ABOVE_WRC_POPLTN_CO,FAG_10_WRC_POPLTN_CO,FAG_20_WRC_POPLTN_CO,FAG_30_WRC_POPLTN_CO,FAG_40_WRC_POPLTN_CO,FAG_50_WRC_POPLTN_CO,FAG_60_ABOVE_WRC_POPLTN_CO
20214,11440720,성산2동,,,,,,,,,,,,,,,,,,,,,
20221,11440720,성산2동,,,,,,,,,,,,,,,,,,,,,
20222,11440720,성산2동,,,,,,,,,,,,,,,,,,,,,
20223,11440720,성산2동,,,,,,,,,,,,,,,,,,,,,
20224,11440720,성산2동,,,,,,,,,,,,,,,,,,,,,
20231,11440720,성산2동,,,,,,,,,,,,,,,,,,,,,
20232,11440720,성산2동,,,,,,,,,,,,,,,,,,,,,
20233,11440720,성산2동,,,,,,,,,,,,,,,,,,,,,
20234,11440720,성산2동,,,,,,,,,,,,,,,,,,,,,
20241,11440720,성산2동,,,,,,,,,,,,,,,,,,,,,
20242,11440720,성산2동,,,,,,,,,,,,,,,,,,,,,
20243,11440720,성산2동,,,,,,,,,,,,,,,,,,,,,
20244,11440720,성산2동,,,,,,,,,,,,,,,,,,,,,
20251,11440720,성산2동,,,,,,,,,,,,,,,,,,,,,
20252,11440720,성산2동,,,,,,,,,,,,,,,,,,,,,
20253,11440720,성산2동,,,,,,,,,,,,,,,,,,,,,
20254,11440720,성산2동,,,,,,,,,,,,,,,,,,,,,
20191,11440580,신수동,30492.0,17360.0,13132.0,28.0,3696.0,8484.0,8540.0,7364.0,2380.0,28.0,1400.0,3976.0,4872.0,5236.0,1848.0,0.0,2296.0,4508.0,3668.0,2128.0,532.0
20192,11440580,신수동,30492.0,17360.0,13132.0,28.0,3696.0,8484.0,8540.0,7364.0,2380.0,28.0,1400.0,3976.0,4872.0,5236.0,1848.0,0.0,2296.0,4508.0,3668.0,2128.0,532.0
20193,11440580,신수동,30492.0,17360.0,13132.0,28.0,3696.0,8484.0,8540.0,7364.0,2380.0,28.0,1400.0,3976.0,4872.0,5236.0,1848.0,0.0,2296.0,4508.0,3668.0,2128.0,532.0
20194,11440580,신수동,30492.0,17360.0,13132.0,28.0,3696.0,8484.0,8540.0,7364.0,2380.0,28.0,1400.0,3976.0,4872.0,5236.0,1848.0,0.0,2296.0,4508.0,3668.0,2128.0,532.0
20201,11440580,신수동,30492.0,17360.0,13132.0,28.0,3696.0,8484.0,8540.0,7364.0,2380.0,28.0,1400.0,3976.0,4872.0,5236.0,1848.0,0.0,2296.0,4508.0,3668.0,2128.0,532.0
20202,11440580,신수동,30492.0,17360.0,13132.0,28.0,3696.0,8484.0,8540.0,7364.0,2380.0,28.0,1400.0,3976.0,4872.0,5236.0,1848.0,0.0,2296.0,4508.0,3668.0,2128.0,532.0
20203,11440580,신수동,30492.0,17360.0,13132.0,28.0,3696.0,8484.0,8540.0,7364.0,2380.0,28.0,1400.0,3976.0,4872.0,5236.0,1848.0,0.0,2296.0,4508.0,3668.0,2128.0,532.0
20204,11440580,신수동,28476.0,16156.0,12320.0,0.0,3472.0,7868.0,8008.0,6916.0,2212.0,0.0,1288.0,3668.0,4592.0,4844.0,1764.0,0.0,2184.0,4200.0,3416.0,2072.0,448.0
20211,11440580,신수동,28476.0,16156.0,12320.0,0.0,3472.0,7868.0,8008.0,6916.0,2212.0,0.0,1288.0,3668.0,4592.0,4844.0,1764.0,0.0,2184.0,4200.0,3416.0,2072.0,448.0
20212,11440580,신수동,28476.0,16156.0,12320.0,0.0,3472.0,7868.0,8008.0,6916.0,2212.0,0.0,1288.0,3668.0,4592.0,4844.0,1764.0,0.0,2184.0,4200.0,3416.0,2072.0,448.0
20213,11440580,신수동,28476.0,16156.0,12320.0,0.0,3472.0,7868.0,8008.0,6916.0,2212.0,0.0,1288.0,3668.0,4592.0,4844.0,1764.0,0.0,2184.0,4200.0,3416.0,2072.0,448.0
20214,11440580,신수동,29120.0,16604.0,12516.0,0.0,3444.0,8148.0,8232.0,7084.0,2212.0,0.0,1260.0,3864.0,4704.0,5012.0,1764.0,0.0,2184.0,4284.0,3528.0,2072.0,448.0
20221,11440580,신수동,29120.0,16604.0,12516.0,0.0,3444.0,8148.0,8232.0,7084.0,2212.0,0.0,1260.0,3864.0,4704.0,5012.0,1764.0,0.0,2184.0,4284.0,3528.0,2072.0,448.0
20222,11440580,신수동,29120.0,16604.0,12516.0,0.0,3444.0,8148.0,8232.0,7084.0,2212.0,0.0,1260.0,3864.0,4704.0,5012.0,1764.0,0.0,2184.0,4284.0,3528.0,2072.0,448.0
20223,11440580,신수동,29120.0,16604.0,12516.0,0.0,3444.0,8148.0,8232.0,7084.0,2212.0,0.0,1260.0,3864.0,4704.0,5012.0,1764.0,0.0,2184.0,4284.0,3528.0,2072.0,448.0
20224,11440580,신수동,34216.0,19460.0,14756.0,0.0,3976.0,9604.0,9688.0,8484.0,2464.0,0.0,1400.0,4536.0,5544.0,5992.0,1988.0,0.0,2576.0,5068.0,4144.0,2492.0,476.0
20231,11440580,신수동,34216.0,19460.0,14756.0,0.0,3976.0,9604.0,9688.0,8484.0,2464.0,0.0,1400.0,4536.0,5544.0,5992.0,1988.0,0.0,2576.0,5068.0,4144.0,2492.0,476.0
20232,11440580,신수동,34216.0,19460.0,14756.0,0.0,3976.0,9604.0,9688.0,8484.0,2464.0,0.0,1400.0,4536.0,5544.0,5992.0,1988.0,0.0,2576.0,5068.0,4144.0,2492.0,476.0
20233,11440580,신수동,34216.0,19460.0,14756.0,0.0,3976.0,9604.0,9688.0,8484.0,2464.0,0.0,1400.0,4536.0,5544.0,5992.0,1988.0,0.0,2576.0,5068.0,4144.0,2492.0,476.0
20234,11440580,신수동,35000.0,19852.0,15148.0,0.0,4256.0,9716.0,9828.0,8624.0,2576.0,0.0,1568.0,4592.0,5600.0,6020.0,2072.0,0.0,2688.0,5124.0,4228.0,2604.0,504.0
20241,11440580,신수동,35000.0,19852.0,15148.0,0.0,4256.0,9716.0,9828.0,8624.0,2576.0,0.0,1568.0,4592.0,5600.0,6020.0,2072.0,0.0,2688.0,5124.0,4228.0,2604.0,504.0
20242,11440580,신수동,35000.0,19852.0,15148.0,0.0,4256.0,9716.0,9828.0,8624.0,2576.0,0.0,1568.0,4592.0,5600.0,6020.0,2072.0,0.0,2688.0,5124.0,4228.0,2604.0,504.0
20243,11440580,신수동,35000.0,19852.0,15148.0,0.0,4256.0,9716.0,9828.0,8624.0,2576.0,0.0,1568.0,4592.0,5600.0,6020.0,2072.0,0.0,2688.0,5124.0,4228.0,2604.0,504.0
20244,11440580,신수동,56336.0,31948.0,24388.0,0.0,7000.0,15596.0,15736.0,13860.0,4144.0,0.0,2576.0,7308.0,9016.0,9660.0,3388.0,0.0,4424.0,8288.0,6720.0,4200.0,756.0
20251,11440580,신수동,56336.0,31948.0,24388.0,0.0,7000.0,15596.0,15736.0,13860.0,4144.0,0.0,2576.0,7308.0,9016.0,9660.0,3388.0,0.0,4424.0,8288.0,6720.0,4200.0,756.0
20252,11440580,신수동,56336.0,31948.0,24388.0,0.0,7000.0,15596.0,15736.0,13860.0,4144.0,0.0,2576.0,7308.0,9016.0,9660.0,3388.0,0.0,4424.0,8288.0,6720.0,4200.0,756.0
20253,11440580,신수동,56336.0,31948.0,24388.0,0.0,7000.0,15596.0,15736.0,13860.0,4144.0,0.0,2576.0,7308.0,9016.0,9660.0,3388.0,0.0,4424.0,8288.0,6720.0,4200.0,756.0
20254,11440580,신수동,56336.0,31948.0,24388.0,0.0,7000.0,15596.0,15736.0,13860.0,4144.0,0.0,2576.0,7308.0,9016.0,9660.0,3388.0,0.0,4424.0,8288.0,6720.0,4200.0,756.0
20191,11440520,아현동,49420.0,32424.0,16996.0,0.0,6692.0,13104.0,13804.0,11788.0,4032.0,0.0,2800.0,8596.0,9548.0,8540.0,2940.0,0.0,3892.0,4508.0,4256.0,3248.0,1092.0
20192,11440520,아현동,49420.0,32424.0,16996.0,0.0,6692.0,13104.0,13804.0,11788.0,4032.0,0.0,2800.0,8596.0,9548.0,8540.0,2940.0,0.0,3892.0,4508.0,4256.0,3248.0,1092.0
20193,11440520,아현동,49420.0,32424.0,16996.0,0.0,6692.0,13104.0,13804.0,11788.0,4032.0,0.0,2800.0,8596.0,9548.0,8540.0,2940.0,0.0,3892.0,4508.0,4256.0,3248.0,1092.0
20194,11440520,아현동,49420.0,32424.0,16996.0,0.0,6692.0,13104.0,13804.0,11788.0,4032.0,0.0,2800.0,8596.0,9548.0,8540.0,2940.0,0.0,3892.0,4508.0,4256.0,3248.0,1092.0
20201,11440520,아현동,49420.0,32424.0,16996.0,0.0,6692.0,13104.0,13804.0,11788.0,4032.0,0.0,2800.0,8596.0,9548.0,8540.0,2940.0,0.0,3892.0,4508.0,4256.0,3248.0,1092.0
20202,11440520,아현동,49420.0,32424.0,16996.0,0.0,6692.0,13104.0,13804.0,11788.0,4032.0,0.0,2800.0,8596.0,9548.0,8540.0,2940.0,0.0,3892.0,4508.0,4256.0,3248.0,1092.0
20203,11440520,아현동,49420.0,32424.0,16996.0,0.0,6692.0,13104.0,13804.0,11788.0,4032.0,0.0,2800.0,8596.0,9548.0,8540.0,2940.0,0.0,3892.0,4508.0,4256.0,3248.0,1092.0
20204,11440520,아현동,50288.0,34132.0,16156.0,0.0,6384.0,13216.0,14084.0,12460.0,4144.0,0.0,2716.0,8988.0,10052.0,9156.0,3220.0,0.0,3668.0,4228.0,4032.0,3304.0,924.0
20211,11440520,아현동,50288.0,34132.0,16156.0,0.0,6384.0,13216.0,14084.0,12460.0,4144.0,0.0,2716.0,8988.0,10052.0,9156.0,3220.0,0.0,3668.0,4228.0,4032.0,3304.0,924.0
20212,11440520,아현동,50288.0,34132.0,16156.0,0.0,6384.0,13216.0,14084.0,12460.0,4144.0,0.0,2716.0,8988.0,10052.0,9156.0,3220.0,0.0,3668.0,4228.0,4032.0,3304.0,924.0
20213,11440520,아현동,50288.0,34132.0,16156.0,0.0,6384.0,13216.0,14084.0,12460.0,4144.0,0.0,2716.0,8988.0,10052.0,9156.0,3220.0,0.0,3668.0,4228.0,4032.0,3304.0,924.0
20214,11440520,아현동,56336.0,37324.0,19012.0,0.0,7588.0,15456.0,15792.0,13384.0,4116.0,0.0,3108.0,10276.0,10976.0,9744.0,3220.0,0.0,4480.0,5180.0,4816.0,3640.0,896.0
20221,11440520,아현동,56336.0,37324.0,19012.0,0.0,7588.0,15456.0,15792.0,13384.0,4116.0,0.0,3108.0,10276.0,10976.0,9744.0,3220.0,0.0,4480.0,5180.0,4816.0,3640.0,896.0
20222,11440520,아현동,56336.0,37324.0,19012.0,0.0,7588.0,15456.0,15792.0,13384.0,4116.0,0.0,3108.0,10276.0,10976.0,9744.0,3220.0,0.0,4480.0,5180.0,4816.0,3640.0,896.0
20223,11440520,아현동,56336.0,37324.0,19012.0,0.0,7588.0,15456.0,15792.0,13384.0,4116.0,0.0,3108.0,10276.0,10976.0,9744.0,3220.0,0.0,4480.0,5180.0,4816.0,3640.0,896.0
20224,11440520,아현동,39172.0,26292.0,12880.0,0.0,5208.0,10556.0,11032.0,9436.0,2940.0,0.0,2128.0,7056.0,7728.0,6972.0,2408.0,0.0,3080.0,3500.0,3304.0,2464.0,532.0
20231,11440520,아현동,39172.0,26292.0,12880.0,0.0,5208.0,10556.0,11032.0,9436.0,2940.0,0.0,2128.0,7056.0,7728.0,6972.0,2408.0,0.0,3080.0,3500.0,3304.0,2464.0,532.0
20232,11440520,아현동,39172.0,26292.0,12880.0,0.0,5208.0,10556.0,11032.0,9436.0,2940.0,0.0,2128.0,7056.0,7728.0,6972.0,2408.0,0.0,3080.0,3500.0,3304.0,2464.0,532.0
20233,11440520,아현동,39172.0,26292.0,12880.0,0.0,5208.0,10556.0,11032.0,9436.0,2940.0,0.0,2128.0,7056.0,7728.0,6972.0,2408.0,0.0,3080.0,3500.0,3304.0,2464.0,532.0
20234,11440520,아현동,39172.0,25844.0,13328.0,0.0,5404.0,10500.0,11004.0,9408.0,2856.0,0.0,2296.0,6832.0,7560.0,6804.0,2352.0,0.0,3108.0,3668.0,3444.0,2604.0,504.0
20241,11440520,아현동,39172.0,25844.0,13328.0,0.0,5404.0,10500.0,11004.0,9408.0,2856.0,0.0,2296.0,6832.0,7560.0,6804.0,2352.0,0.0,3108.0,3668.0,3444.0,2604.0,504.0
20242,11440520,아현동,39172.0,25844.0,13328.0,0.0,5404.0,10500.0,11004.0,9408.0,2856.0,0.0,2296.0,6832.0,7560.0,6804.0,2352.0,0.0,3108.0,3668.0,3444.0,2604.0,504.0
20243,11440520,아현동,39172.0,25844.0,13328.0,0.0,5404.0,10500.0,11004.0,9408.0,2856.0,0.0,2296.0,6832.0,7560.0,6804.0,2352.0,0.0,3108.0,3668.0,3444.0,2604.0,504.0
20244,11440520,아현동,45164.0,29092.0,16072.0,0.0,6664.0,12460.0,12880.0,10304.0,2856.0,0.0,2828.0,7868.0,8568.0,7392.0,2436.0,0.0,3836.0,4592.0,4312.0,2912.0,420.0
20251,11440520,아현동,45164.0,29092.0,16072.0,0.0,6664.0,12460.0,12880.0,10304.0,2856.0,0.0,2828.0,7868.0,8568.0,7392.0,2436.0,0.0,3836.0,4592.0,4312.0,2912.0,420.0
20252,11440520,아현동,45164.0,29092.0,16072.0,0.0,6664.0,12460.0,12880.0,10304.0,2856.0,0.0,2828.0,7868.0,8568.0,7392.0,2436.0,0.0,3836.0,4592.0,4312.0,2912.0,420.0
20253,11440520,아현동,45164.0,29092.0,16072.0,0.0,6664.0,12460.0,12880.0,10304.0,2856.0,0.0,2828.0,7868.0,8568.0,7392.0,2436.0,0.0,3836.0,4592.0,4312.0,2912.0,420.0
20254,11440520,아현동,45164.0,29092.0,16072.0,0.0,6664.0,12460.0,12880.0,10304.0,2856.0,0.0,2828.0,7868.0,8568.0,7392.0,2436.0,0.0,3836.0,4592.0,4312.0,2912.0,420.0
20191,11440640,연남동,9128.0,5684.0,3444.0,0.0,1456.0,2128.0,2296.0,1932.0,1316.0,0.0,644.0,1148.0,1372.0,1372.0,1148.0,0.0,812.0,980.0,924.0,560.0,168.0
20192,11440640,연남동,9128.0,5684.0,3444.0,0.0,1456.0,2128.0,2296.0,1932.0,1316.0,0.0,644.0,1148.0,1372.0,1372.0,1148.0,0.0,812.0,980.0,924.0,560.0,168.0
20193,11440640,연남동,9128.0,5684.0,3444.0,0.0,1456.0,2128.0,2296.0,1932.0,1316.0,0.0,644.0,1148.0,1372.0,1372.0,1148.0,0.0,812.0,980.0,924.0,560.0,168.0
20194,11440640,연남동,9128.0,5684.0,3444.0,0.0,1456.0,2128.0,2296.0,1932.0,1316.0,0.0,644.0,1148.0,1372.0,1372.0,1148.0,0.0,812.0,980.0,924.0,560.0,168.0
20201,11440640,연남동,9128.0,5684.0,3444.0,0.0,1456.0,2128.0,2296.0,1932.0,1316.0,0.0,644.0,1148.0,1372.0,1372.0,1148.0,0.0,812.0,980.0,924.0,560.0,168.0
20202,11440640,연남동,9128.0,5684.0,3444.0,0.0,1456.0,2128.0,2296.0,1932.0,1316.0,0.0,644.0,1148.0,1372.0,1372.0,1148.0,0.0,812.0,980.0,924.0,560.0,168.0
20203,11440640,연남동,9128.0,5684.0,3444.0,0.0,1456.0,2128.0,2296.0,1932.0,1316.0,0.0,644.0,1148.0,1372.0,1372.0,1148.0,0.0,812.0,980.0,924.0,560.0,168.0
20204,11440640,연남동,8624.0,5348.0,3276.0,0.0,1344.0,2016.0,2240.0,1876.0,1148.0,0.0,532.0,1064.0,1344.0,1344.0,1064.0,0.0,812.0,952.0,896.0,532.0,84.0
20211,11440640,연남동,8624.0,5348.0,3276.0,0.0,1344.0,2016.0,2240.0,1876.0,1148.0,0.0,532.0,1064.0,1344.0,1344.0,1064.0,0.0,812.0,952.0,896.0,532.0,84.0
20212,11440640,연남동,8624.0,5348.0,3276.0,0.0,1344.0,2016.0,2240.0,1876.0,1148.0,0.0,532.0,1064.0,1344.0,1344.0,1064.0,0.0,812.0,952.0,896.0,532.0,84.0
20213,11440640,연남동,8624.0,5348.0,3276.0,0.0,1344.0,2016.0,2240.0,1876.0,1148.0,0.0,532.0,1064.0,1344.0,1344.0,1064.0,0.0,812.0,952.0,896.0,532.0,84.0
20214,11440640,연남동,8736.0,5628.0,3108.0,0.0,1400.0,2100.0,2184.0,1904.0,1148.0,0.0,644.0,1148.0,1344.0,1344.0,1148.0,0.0,756.0,952.0,840.0,560.0,0.0
20221,11440640,연남동,8736.0,5628.0,3108.0,0.0,1400.0,2100.0,2184.0,1904.0,1148.0,0.0,644.0,1148.0,1344.0,1344.0,1148.0,0.0,756.0,952.0,840.0,560.0,0.0
20222,11440640,연남동,8736.0,5628.0,3108.0,0.0,1400.0,2100.0,2184.0,1904.0,1148.0,0.0,644.0,1148.0,1344.0,1344.0,1148.0,0.0,756.0,952.0,840.0,560.0,0.0
20223,11440640,연남동,8736.0,5628.0,3108.0,0.0,1400.0,2100.0,2184.0,1904.0,1148.0,0.0,644.0,1148.0,1344.0,1344.0,1148.0,0.0,756.0,952.0,840.0,560.0,0.0
20224,11440640,연남동,7392.0,4788.0,2604.0,0.0,1092.0,1820.0,1904.0,1596.0,980.0,0.0,420.0,980.0,1204.0,1204.0,980.0,0.0,672.0,840.0,700.0,392.0,0.0
20231,11440640,연남동,7392.0,4788.0,2604.0,0.0,1092.0,1820.0,1904.0,1596.0,980.0,0.0,420.0,980.0,1204.0,1204.0,980.0,0.0,672.0,840.0,700.0,392.0,0.0
20232,11440640,연남동,7392.0,4788.0,2604.0,0.0,1092.0,1820.0,1904.0,1596.0,980.0,0.0,420.0,980.0,1204.0,1204.0,980.0,0.0,672.0,840.0,700.0,392.0,0.0
20233,11440640,연남동,7392.0,4788.0,2604.0,0.0,1092.0,1820.0,1904.0,1596.0,980.0,0.0,420.0,980.0,1204.0,1204.0,980.0,0.0,672.0,840.0,700.0,392.0,0.0
20234,11440640,연남동,8652.0,5572.0,3080.0,0.0,1372.0,2044.0,2184.0,1960.0,1092.0,0.0,616.0,1092.0,1372.0,1400.0,1092.0,0.0,756.0,952.0,812.0,560.0,0.0
20241,11440640,연남동,8652.0,5572.0,3080.0,0.0,1372.0,2044.0,2184.0,1960.0,1092.0,0.0,616.0,1092.0,1372.0,1400.0,1092.0,0.0,756.0,952.0,812.0,560.0,0.0
20242,11440640,연남동,8652.0,5572.0,3080.0,0.0,1372.0,2044.0,2184.0,1960.0,1092.0,0.0,616.0,1092.0,1372.0,1400.0,1092.0,0.0,756.0,952.0,812.0,560.0,0.0
20243,11440640,연남동,8652.0,5572.0,3080.0,0.0,1372.0,2044.0,2184.0,1960.0,1092.0,0.0,616.0,1092.0,1372.0,1400.0,1092.0,0.0,756.0,952.0,812.0,560.0,0.0
20244,11440640,연남동,13608.0,8736.0,4872.0,0.0,2128.0,3332.0,3416.0,2912.0,1820.0,0.0,896.0,1820.0,2100.0,2100.0,1820.0,0.0,1232.0,1512.0,1316.0,812.0,0.0
20251,11440640,연남동,13608.0,8736.0,4872.0,0.0,2128.0,3332.0,3416.0,2912.0,1820.0,0.0,896.0,1820.0,2100.0,2100.0,1820.0,0.0,1232.0,1512.0,1316.0,812.0,0.0
20252,11440640,연남동,13608.0,8736.0,4872.0,0.0,2128.0,3332.0,3416.0,2912.0,1820.0,0.0,896.0,1820.0,2100.0,2100.0,1820.0,0.0,1232.0,1512.0,1316.0,812.0,0.0
20253,11440640,연남동,13608.0,8736.0,4872.0,0.0,2128.0,3332.0,3416.0,2912.0,1820.0,0.0,896.0,1820.0,2100.0,2100.0,1820.0,0.0,1232.0,1512.0,1316.0,812.0,0.0
20254,11440640,연남동,13608.0,8736.0,4872.0,0.0,2128.0,3332.0,3416.0,2912.0,1820.0,0.0,896.0,1820.0,2100.0,2100.0,1820.0,0.0,1232.0,1512.0,1316.0,812.0,0.0
20191,11440570,염리동,6300.0,3752.0,2548.0,0.0,924.0,1568.0,1484.0,1232.0,1092.0,0.0,448.0,924.0,980.0,728.0,672.0,0.0,476.0,644.0,504.0,504.0,420.0
20192,11440570,염리동,6300.0,3752.0,2548.0,0.0,924.0,1568.0,1484.0,1232.0,1092.0,0.0,448.0,924.0,980.0,728.0,672.0,0.0,476.0,644.0,504.0,504.0,420.0
20193,11440570,염리동,6300.0,3752.0,2548.0,0.0,924.0,1568.0,1484.0,1232.0,1092.0,0.0,448.0,924.0,980.0,728.0,672.0,0.0,476.0,644.0,504.0,504.0,420.0
20194,11440570,염리동,6300.0,3752.0,2548.0,0.0,924.0,1568.0,1484.0,1232.0,1092.0,0.0,448.0,924.0,980.0,728.0,672.0,0.0,476.0,644.0,504.0,504.0,420.0
20201,11440570,염리동,6300.0,3752.0,2548.0,0.0,924.0,1568.0,1484.0,1232.0,1092.0,0.0,448.0,924.0,980.0,728.0,672.0,0.0,476.0,644.0,504.0,504.0,420.0
20202,11440570,염리동,6300.0,3752.0,2548.0,0.0,924.0,1568.0,1484.0,1232.0,1092.0,0.0,448.0,924.0,980.0,728.0,672.0,0.0,476.0,644.0,504.0,504.0,420.0
20203,11440570,염리동,6300.0,3752.0,2548.0,0.0,924.0,1568.0,1484.0,1232.0,1092.0,0.0,448.0,924.0,980.0,728.0,672.0,0.0,476.0,644.0,504.0,504.0,420.0
20204,11440570,염리동,6608.0,3920.0,2688.0,0.0,980.0,1624.0,1568.0,1288.0,1148.0,0.0,476.0,952.0,1036.0,756.0,700.0,0.0,504.0,672.0,532.0,532.0,448.0
20211,11440570,염리동,6608.0,3920.0,2688.0,0.0,980.0,1624.0,1568.0,1288.0,1148.0,0.0,476.0,952.0,1036.0,756.0,700.0,0.0,504.0,672.0,532.0,532.0,448.0
20212,11440570,염리동,6608.0,3920.0,2688.0,0.0,980.0,1624.0,1568.0,1288.0,1148.0,0.0,476.0,952.0,1036.0,756.0,700.0,0.0,504.0,672.0,532.0,532.0,448.0
20213,11440570,염리동,6608.0,3920.0,2688.0,0.0,980.0,1624.0,1568.0,1288.0,1148.0,0.0,476.0,952.0,1036.0,756.0,700.0,0.0,504.0,672.0,532.0,532.0,448.0
20214,11440570,염리동,8092.0,4816.0,3276.0,0.0,1148.0,2016.0,1932.0,1624.0,1372.0,0.0,560.0,1204.0,1260.0,952.0,840.0,0.0,588.0,812.0,672.0,672.0,532.0
20221,11440570,염리동,8092.0,4816.0,3276.0,0.0,1148.0,2016.0,1932.0,1624.0,1372.0,0.0,560.0,1204.0,1260.0,952.0,840.0,0.0,588.0,812.0,672.0,672.0,532.0
20222,11440570,염리동,8092.0,4816.0,3276.0,0.0,1148.0,2016.0,1932.0,1624.0,1372.0,0.0,560.0,1204.0,1260.0,952.0,840.0,0.0,588.0,812.0,672.0,672.0,532.0
20223,11440570,염리동,8092.0,4816.0,3276.0,0.0,1148.0,2016.0,1932.0,1624.0,1372.0,0.0,560.0,1204.0,1260.0,952.0,840.0,0.0,588.0,812.0,672.0,672.0,532.0
20224,11440570,염리동,5712.0,3388.0,2324.0,0.0,868.0,1372.0,1344.0,1148.0,980.0,0.0,420.0,812.0,896.0,672.0,588.0,0.0,448.0,560.0,448.0,476.0,392.0
20231,11440570,염리동,5712.0,3388.0,2324.0,0.0,868.0,1372.0,1344.0,1148.0,980.0,0.0,420.0,812.0,896.0,672.0,588.0,0.0,448.0,560.0,448.0,476.0,392.0
20232,11440570,염리동,5712.0,3388.0,2324.0,0.0,868.0,1372.0,1344.0,1148.0,980.0,0.0,420.0,812.0,896.0,672.0,588.0,0.0,448.0,560.0,448.0,476.0,392.0
20233,11440570,염리동,5712.0,3388.0,2324.0,0.0,868.0,1372.0,1344.0,1148.0,980.0,0.0,420.0,812.0,896.0,672.0,588.0,0.0,448.0,560.0,448.0,476.0,392.0
20234,11440570,염리동,6888.0,4088.0,2800.0,0.0,1008.0,1708.0,1624.0,1344.0,1204.0,0.0,504.0,1008.0,1064.0,784.0,728.0,0.0,504.0,700.0,560.0,560.0,476.0
20241,11440570,염리동,6888.0,4088.0,2800.0,0.0,1008.0,1708.0,1624.0,1344.0,1204.0,0.0,504.0,1008.0,1064.0,784.0,728.0,0.0,504.0,700.0,560.0,560.0,476.0
20242,11440570,염리동,6888.0,4088.0,2800.0,0.0,1008.0,1708.0,1624.0,1344.0,1204.0,0.0,504.0,1008.0,1064.0,784.0,728.0,0.0,504.0,700.0,560.0,560.0,476.0
20243,11440570,염리동,6888.0,4088.0,2800.0,0.0,1008.0,1708.0,1624.0,1344.0,1204.0,0.0,504.0,1008.0,1064.0,784.0,728.0,0.0,504.0,700.0,560.0,560.0,476.0
20244,11440570,염리동,7336.0,4396.0,2940.0,0.0,1064.0,1792.0,1764.0,1428.0,1288.0,0.0,532.0,1064.0,1176.0,840.0,784.0,0.0,532.0,728.0,588.0,588.0,504.0
20251,11440570,염리동,7336.0,4396.0,2940.0,0.0,1064.0,1792.0,1764.0,1428.0,1288.0,0.0,532.0,1064.0,1176.0,840.0,784.0,0.0,532.0,728.0,588.0,588.0,504.0
20252,11440570,염리동,7336.0,4396.0,2940.0,0.0,1064.0,1792.0,1764.0,1428.0,1288.0,0.0,532.0,1064.0,1176.0,840.0,784.0,0.0,532.0,728.0,588.0,588.0,504.0
20253,11440570,염리동,7336.0,4396.0,2940.0,0.0,1064.0,1792.0,1764.0,1428.0,1288.0,0.0,532.0,1064.0,1176.0,840.0,784.0,0.0,532.0,728.0,588.0,588.0,504.0
20254,11440570,염리동,7336.0,4396.0,2940.0,0.0,1064.0,1792.0,1764.0,1428.0,1288.0,0.0,532.0,1064.0,1176.0,840.0,784.0,0.0,532.0,728.0,588.0,588.0,504.0
20191,11440550,용강동,61796.0,36596.0,25200.0,0.0,9044.0,15260.0,14672.0,12236.0,10584.0,0.0,4340.0,9016.0,9688.0,7112.0,6440.0,0.0,4704.0,6244.0,4984.0,5124.0,4144.0
20192,11440550,용강동,61796.0,36596.0,25200.0,0.0,9044.0,15260.0,14672.0,12236.0,10584.0,0.0,4340.0,9016.0,9688.0,7112.0,6440.0,0.0,4704.0,6244.0,4984.0,5124.0,4144.0
20193,11440550,용강동,61796.0,36596.0,25200.0,0.0,9044.0,15260.0,14672.0,12236.0,10584.0,0.0,4340.0,9016.0,9688.0,7112.0,6440.0,0.0,4704.0,6244.0,4984.0,5124.0,4144.0
20194,11440550,용강동,61796.0,36596.0,25200.0,0.0,9044.0,15260.0,14672.0,12236.0,10584.0,0.0,4340.0,9016.0,9688.0,7112.0,6440.0,0.0,4704.0,6244.0,4984.0,5124.0,4144.0
20201,11440550,용강동,61796.0,36596.0,25200.0,0.0,9044.0,15260.0,14672.0,12236.0,10584.0,0.0,4340.0,9016.0,9688.0,7112.0,6440.0,0.0,4704.0,6244.0,4984.0,5124.0,4144.0
20202,11440550,용강동,61796.0,36596.0,25200.0,0.0,9044.0,15260.0,14672.0,12236.0,10584.0,0.0,4340.0,9016.0,9688.0,7112.0,6440.0,0.0,4704.0,6244.0,4984.0,5124.0,4144.0
20203,11440550,용강동,61796.0,36596.0,25200.0,0.0,9044.0,15260.0,14672.0,12236.0,10584.0,0.0,4340.0,9016.0,9688.0,7112.0,6440.0,0.0,4704.0,6244.0,4984.0,5124.0,4144.0
